                              ,   31169.744,       0.862,            ,            ,            ,            ,            ,            ,            ,
                              ,   31170.698,       0.954,            ,            ,            ,            ,            ,            ,            ,
                              ,   31171.558,       0.860,            ,            ,            ,            ,            ,            ,            ,
                              ,   31172.395,       0.837,            ,            ,            ,            ,            ,            ,            ,
                              ,   31173.235,       0.840,            ,            ,            ,            ,            ,            ,            ,
                              ,   31174.065,       0.829,            ,            ,            ,            ,            ,            ,            ,
                              ,   31174.867,       0.802,            ,            ,            ,            ,            ,            ,            ,
                              ,   31175.646,       0.779,            ,            ,            ,            ,            ,            ,            ,
                              ,   31176.474,       0.827,            ,            ,            ,            ,            ,            ,            ,
                              ,   31177.355,       0.881,            ,            ,            ,            ,            ,            ,            ,
                              ,   31178.245,       0.890,            ,            ,            ,            ,            ,            ,            ,
                              ,   31179.205,       0.960,            ,            ,            ,            ,            ,            ,            ,
                              ,   31180.077,       0.872,            ,            ,            ,            ,            ,            ,            ,
                              ,   31180.950,       0.873,            ,            ,            ,            ,            ,            ,            ,
                              ,   31181.817,       0.867,            ,            ,            ,            ,            ,            ,            ,
                              ,   31182.634,       0.817,            ,            ,            ,            ,            ,            ,            ,
                              ,   31183.419,       0.785,            ,            ,            ,            ,            ,            ,            ,
                              ,   31184.208,       0.788,            ,            ,            ,            ,            ,            ,            ,
                              ,   31185.038,       0.831,            ,            ,            ,            ,            ,            ,            ,
                              ,   31185.896,       0.858,            ,            ,            ,            ,            ,            ,            ,
                              ,   31186.794,       0.898,            ,            ,            ,            ,            ,            ,            ,
                              ,   31187.597,       0.803,            ,            ,            ,            ,            ,            ,            ,
                              ,   31188.428,       0.831,            ,            ,            ,            ,            ,            ,            ,
                              ,   31189.280,       0.852,            ,            ,            ,            ,            ,            ,            ,
                              ,   31190.129,       0.849,            ,            ,            ,            ,            ,            ,            ,
                              ,   31190.920,       0.791,            ,            ,            ,            ,            ,            ,            ,
                              ,   31191.718,       0.799,            ,            ,            ,            ,            ,            ,            ,
                              ,   31192.554,       0.836,            ,            ,            ,            ,            ,            ,            ,
                              ,   31193.381,       0.827,            ,            ,            ,            ,            ,            ,            ,
                              ,   31194.146,       0.765,            ,            ,            ,            ,            ,            ,            ,
                              ,   31194.933,       0.787,            ,            ,            ,            ,            ,            ,            ,
                              ,   31195.730,       0.797,            ,            ,            ,            ,            ,            ,            ,
                              ,   31196.546,       0.816,            ,            ,            ,            ,            ,            ,            ,
                              ,   31197.354,       0.808,            ,            ,            ,            ,            ,            ,            ,
                              ,   31198.107,       0.753,            ,            ,            ,            ,            ,            ,            ,
                              ,   31198.835,       0.728,            ,            ,            ,            ,            ,            ,            ,
                              ,   31199.555,       0.720,            ,            ,            ,            ,            ,            ,            ,
                              ,   31200.261,       0.706,            ,            ,            ,            ,            ,            ,            ,
                              ,   31200.941,       0.680,            ,            ,            ,            ,            ,            ,            ,
                              ,   31201.621,       0.680,            ,            ,            ,            ,            ,            ,            ,
                              ,   31202.336,       0.715,            ,            ,            ,            ,            ,            ,            ,
                              ,   31203.058,       0.723,            ,            ,            ,            ,            ,            ,            ,
                              ,   31203.774,       0.716,            ,            ,            ,            ,            ,            ,            ,
                              ,   31204.463,       0.689,            ,            ,            ,            ,            ,            ,            ,
                              ,   31205.162,       0.699,            ,            ,            ,            ,            ,            ,            ,
                              ,   31205.871,       0.709,            ,            ,            ,            ,            ,            ,            ,
                              ,   31206.616,       0.746,            ,            ,            ,            ,            ,            ,            ,
                              ,   31207.414,       0.798,            ,            ,            ,            ,            ,            ,            ,
                              ,   31208.194,       0.780,            ,            ,            ,            ,            ,            ,            ,
                              ,   31208.976,       0.782,            ,            ,            ,            ,            ,            ,            ,
                              ,   31209.764,       0.788,            ,            ,            ,            ,            ,            ,            ,
                              ,   31210.602,       0.838,            ,            ,            ,            ,            ,            ,            ,
                              ,   31211.457,       0.855,            ,            ,            ,            ,            ,            ,            ,
                              ,   31212.289,       0.833,            ,            ,            ,            ,            ,            ,            ,
                              ,   31213.082,       0.792,            ,            ,            ,            ,            ,            ,            ,
                              ,   31213.887,       0.805,            ,            ,            ,            ,            ,            ,            ,
                              ,   31214.721,       0.835,            ,            ,            ,            ,            ,            ,            ,
                              ,   31215.545,       0.823,            ,            ,            ,            ,            ,            ,            ,
                              ,   31216.329,       0.785,            ,            ,            ,            ,            ,            ,            ,
                              ,   31217.128,       0.799,            ,            ,            ,            ,            ,            ,            ,
                              ,   31217.946,       0.818,            ,            ,            ,            ,            ,            ,            ,
                              ,   31218.728,       0.781,            ,            ,            ,            ,            ,            ,            ,
                              ,   31219.498,       0.770,            ,            ,            ,            ,            ,            ,            ,
                              ,   31220.310,       0.812,            ,            ,            ,            ,            ,            ,            ,
                              ,   31221.205,       0.895,            ,            ,            ,            ,            ,            ,            ,
                              ,   31222.070,       0.865,            ,            ,            ,            ,            ,            ,            ,
                              ,   31223.002,       0.932,            ,            ,            ,            ,            ,            ,            ,
                              ,   31223.812,       0.810,            ,            ,            ,            ,            ,            ,            ,
                              ,   31224.634,       0.822,            ,            ,            ,            ,            ,            ,            ,
                              ,   31225.431,       0.798,            ,            ,            ,            ,            ,            ,            ,
                              ,   31226.258,       0.827,            ,            ,            ,            ,            ,            ,            ,
                              ,   31227.070,       0.811,            ,            ,            ,            ,            ,            ,            ,
                              ,   31227.794,       0.725,            ,            ,            ,            ,            ,            ,            ,
                              ,   31228.534,       0.739,            ,            ,            ,            ,            ,            ,            ,
                              ,   31229.265,       0.731,            ,            ,            ,            ,            ,            ,            ,
                              ,   31230.015,       0.750,            ,            ,            ,            ,            ,            ,            ,
                              ,   31230.809,       0.795,            ,            ,            ,            ,            ,            ,            ,
                              ,   31231.597,       0.788,            ,            ,            ,            ,            ,            ,            ,
                              ,   31232.388,       0.790,            ,            ,            ,            ,            ,            ,            ,
                              ,   31233.143,       0.755,            ,            ,            ,            ,            ,            ,            ,
                              ,   31233.896,       0.753,            ,            ,            ,            ,            ,            ,            ,
                              ,   31234.663,       0.767,            ,            ,            ,            ,            ,            ,            ,
                              ,   31235.472,       0.809,            ,            ,            ,            ,            ,            ,            ,
                              ,   31236.270,       0.798,            ,            ,            ,            ,            ,            ,            ,
                              ,   31237.051,       0.781,            ,            ,            ,            ,            ,            ,            ,
                              ,   31237.843,       0.793,            ,            ,            ,            ,            ,            ,            ,
                              ,   31238.637,       0.793,            ,            ,            ,            ,            ,            ,            ,
                              ,   31239.410,       0.773,            ,            ,            ,            ,            ,            ,            ,
                              ,   31240.169,       0.760,            ,            ,            ,            ,            ,            ,            ,
                              ,   31240.888,       0.719,            ,            ,            ,            ,            ,            ,            ,
                              ,   31241.573,       0.685,            ,            ,            ,            ,            ,            ,            ,
                              ,   31242.253,       0.680,            ,            ,            ,            ,            ,            ,            ,
                              ,   31242.945,       0.692,            ,            ,            ,            ,            ,            ,            ,
                              ,   31243.641,       0.696,            ,            ,            ,            ,            ,            ,            ,
                              ,   31244.372,       0.731,            ,            ,            ,            ,            ,            ,            ,
                              ,   31245.128,       0.757,            ,            ,            ,            ,            ,            ,            ,
                              ,   31245.904,       0.775,            ,            ,            ,            ,            ,            ,            ,
                              ,   31246.660,       0.756,            ,            ,            ,            ,            ,            ,            ,
                              ,   31247.379,       0.720,            ,            ,            ,            ,            ,            ,            ,
                              ,   31248.112,       0.733,            ,            ,            ,            ,            ,            ,            ,
                              ,   31248.859,       0.747,            ,            ,            ,            ,            ,            ,            ,
                              ,   31249.607,       0.748,            ,            ,            ,            ,            ,            ,            ,
                              ,   31250.310,       0.703,            ,            ,            ,            ,            ,            ,            ,
                              ,   31250.999,       0.688,            ,            ,            ,            ,            ,            ,            ,
                              ,   31251.707,       0.708,            ,            ,            ,            ,            ,            ,            ,
                              ,   31252.455,       0.749,            ,            ,            ,            ,            ,            ,            ,
                              ,   31253.240,       0.785,            ,            ,            ,            ,            ,            ,            ,
                              ,   31254.082,       0.841,            ,            ,            ,            ,            ,            ,            ,
                              ,   31254.899,       0.817,            ,            ,            ,            ,            ,            ,            ,
                              ,   31255.724,       0.824,            ,            ,            ,            ,            ,            ,            ,
                              ,   31256.420,       0.696,            ,            ,            ,            ,            ,            ,            ,
                              ,   31257.145,       0.725,            ,            ,            ,            ,            ,            ,            ,
                              ,   31257.880,       0.735,            ,            ,            ,            ,            ,            ,            ,
                              ,   31258.642,       0.762,            ,            ,            ,            ,            ,            ,            ,
                              ,   31259.448,       0.807,            ,            ,            ,            ,            ,            ,            ,
                              ,   31260.253,       0.805,            ,            ,            ,            ,            ,            ,            ,
                              ,   31261.043,       0.790,            ,            ,            ,            ,            ,            ,            ,
                              ,   31261.816,       0.772,            ,            ,            ,            ,            ,            ,            ,
                              ,   31262.542,       0.727,            ,            ,            ,            ,            ,            ,            ,
                              ,   31263.234,       0.692,            ,            ,            ,            ,            ,            ,            ,
                              ,   31263.932,       0.698,            ,            ,            ,            ,            ,            ,            ,
                              ,   31264.673,       0.740,            ,            ,            ,            ,            ,            ,            ,
                              ,   31265.501,       0.828,            ,            ,            ,            ,            ,            ,            ,
                              ,   31266.456,       0.954,            ,            ,            ,            ,            ,            ,            ,
                              ,   31267.332,       0.992,            ,            ,            ,            ,            ,            ,            ,
                              ,   31268.336,       0.968,            ,            ,            ,            ,            ,            ,            ,
                              ,   31269.295,       0.959,            ,            ,            ,            ,            ,            ,            ,
                              ,   31270.295,       1.000,            ,            ,            ,            ,            ,            ,            ,
                              ,   31271.293,       0.999,            ,            ,            ,            ,            ,            ,            ,
                              ,   31272.240,       0.946,            ,            ,            ,            ,            ,            ,            ,
                              ,   31273.130,       0.890,            ,            ,            ,            ,            ,            ,            ,
                              ,   31273.985,       0.855,            ,            ,            ,            ,            ,            ,            ,
                              ,   31274.827,       0.842,            ,            ,            ,            ,            ,            ,            ,
                              ,   31275.637,       0.809,            ,            ,            ,            ,            ,            ,            ,
                              ,   31276.440,       0.803,            ,            ,            ,            ,            ,            ,            ,
                              ,   31277.230,       0.790,            ,            ,            ,            ,            ,            ,            ,
                              ,   31278.020,       0.791,            ,            ,            ,            ,            ,            ,            ,
                              ,   31278.795,       0.774,            ,            ,            ,            ,            ,            ,            ,
                              ,   31279.573,       0.779,            ,            ,            ,            ,            ,            ,            ,
                              ,   31280.345,       0.772,            ,            ,            ,            ,            ,            ,            ,
                              ,   31281.115,       0.770,            ,            ,            ,            ,            ,            ,            ,
                              ,   31281.886,       0.770,            ,            ,            ,            ,            ,            ,            ,
                              ,   31282.685,       0.799,            ,            ,            ,            ,            ,            ,            ,
                              ,   31283.484,       0.799,            ,            ,            ,            ,            ,            ,            ,
                              ,   31284.247,       0.763,            ,            ,            ,            ,            ,            ,            ,
                              ,   31285.015,       0.768,            ,            ,            ,            ,            ,            ,            ,
                              ,   31285.772,       0.757,            ,            ,            ,            ,            ,            ,            ,
                              ,   31286.522,       0.750,            ,            ,            ,            ,            ,            ,            ,
                              ,   31287.242,       0.720,            ,            ,            ,            ,            ,            ,            ,
                              ,   31287.957,       0.715,            ,            ,            ,            ,            ,            ,            ,
                              ,   31288.668,       0.712,            ,            ,            ,            ,            ,            ,            ,
                              ,   31289.426,       0.757,            ,            ,            ,            ,            ,            ,            ,
                              ,   31290.215,       0.789,            ,            ,            ,            ,            ,            ,            ,
                              ,   31291.065,       0.850,            ,            ,            ,            ,            ,            ,            ,
                              ,   31291.909,       0.844,            ,            ,            ,            ,            ,            ,            ,
                              ,   31292.777,       0.869,            ,            ,            ,            ,            ,            ,            ,
                              ,   31293.624,       0.846,            ,            ,            ,            ,            ,            ,            ,
                              ,   31294.466,       0.842,            ,            ,            ,            ,            ,            ,            ,
                              ,   31295.230,       0.764,            ,            ,            ,            ,            ,            ,            ,
                              ,   31296.017,       0.787,            ,            ,            ,            ,            ,            ,            ,
                              ,   31296.826,       0.809,            ,            ,            ,            ,            ,            ,            ,
                              ,   31297.594,       0.768,            ,            ,            ,            ,            ,            ,            ,
                              ,   31298.403,       0.809,            ,            ,            ,            ,            ,            ,            ,
                              ,   31299.213,       0.810,            ,            ,            ,            ,            ,            ,            ,
                              ,   31300.009,       0.796,            ,            ,            ,            ,            ,            ,            ,
                              ,   31300.765,       0.756,            ,            ,            ,            ,            ,            ,            ,
                              ,   31301.490,       0.726,            ,            ,            ,            ,            ,            ,            ,
                              ,   31302.236,       0.746,            ,            ,            ,            ,            ,            ,            ,
                              ,   31303.015,       0.779,            ,            ,            ,            ,            ,            ,            ,
                              ,   31303.775,       0.761,            ,            ,            ,            ,            ,            ,            ,
                              ,   31304.512,       0.736,            ,            ,            ,            ,            ,            ,            ,
                              ,   31305.259,       0.747,            ,            ,            ,            ,            ,            ,            ,
                              ,   31306.046,       0.787,            ,            ,            ,            ,            ,            ,            ,
                              ,   31306.851,       0.805,            ,            ,            ,            ,            ,            ,            ,
                              ,   31307.638,       0.787,            ,            ,            ,            ,            ,            ,            ,
                              ,   31308.399,       0.762,            ,            ,            ,            ,            ,            ,            ,
                              ,   31309.165,       0.766,            ,            ,            ,            ,            ,            ,            ,
                              ,   31309.950,       0.785,            ,            ,            ,            ,            ,            ,            ,
                              ,   31310.733,       0.783,            ,            ,            ,            ,            ,            ,            ,
                              ,   31311.506,       0.773,            ,            ,            ,            ,            ,            ,            ,
                              ,   31312.243,       0.736,            ,            ,            ,            ,            ,            ,            ,
                              ,   31312.987,       0.744,            ,            ,            ,            ,            ,            ,            ,
                              ,   31313.733,       0.746,            ,            ,            ,            ,            ,            ,            ,
                              ,   31314.472,       0.739,            ,            ,            ,            ,            ,            ,            ,
                              ,   31315.238,       0.766,            ,            ,            ,            ,            ,            ,            ,
                              ,   31315.954,       0.716,            ,            ,            ,            ,            ,            ,            ,
                              ,   31316.706,       0.752,            ,            ,            ,            ,            ,            ,            ,
                              ,   31317.505,       0.800,            ,            ,            ,            ,            ,            ,            ,
                              ,   31318.393,       0.887,            ,            ,            ,            ,            ,            ,            ,
                              ,   31319.308,       0.916,            ,            ,            ,            ,            ,            ,            ,
                              ,   31320.159,       0.851,            ,            ,            ,            ,            ,            ,            ,
                              ,   31321.031,       0.872,            ,            ,            ,            ,            ,            ,            ,
                              ,   31321.884,       0.853,            ,            ,            ,            ,            ,            ,            ,
                              ,   31322.727,       0.843,            ,            ,            ,            ,            ,            ,            ,
                              ,   31323.497,       0.770,            ,            ,            ,            ,            ,            ,            ,
                              ,   31324.270,       0.774,            ,            ,            ,            ,            ,            ,            ,
                              ,   31325.054,       0.784,            ,            ,            ,            ,            ,            ,            ,
                              ,   31325.852,       0.798,            ,            ,            ,            ,            ,            ,            ,
                              ,   31326.679,       0.827,            ,            ,            ,            ,            ,            ,            ,
                              ,   31327.483,       0.804,            ,            ,            ,            ,            ,            ,            ,
                              ,   31328.258,       0.775,            ,            ,            ,            ,            ,            ,            ,
                              ,   31329.033,       0.775,            ,            ,            ,            ,            ,            ,            ,
                              ,   31329.825,       0.792,            ,            ,            ,            ,            ,            ,            ,
                              ,   31330.620,       0.794,            ,            ,            ,            ,            ,            ,            ,
                              ,   31331.370,       0.750,            ,            ,            ,            ,            ,            ,            ,
                              ,   31332.140,       0.770,            ,            ,            ,            ,            ,            ,            ,
                              ,   31332.947,       0.807,            ,            ,            ,            ,            ,            ,            ,
                              ,   31333.782,       0.835,            ,            ,            ,            ,            ,            ,            ,
                              ,   31334.584,       0.802,            ,            ,            ,            ,            ,            ,            ,
                              ,   31335.354,       0.770,            ,            ,            ,            ,            ,            ,            ,
                              ,   31336.117,       0.763,            ,            ,            ,            ,            ,            ,            ,
                              ,   31336.881,       0.765,            ,            ,            ,            ,            ,            ,            ,
                              ,   31337.645,       0.764,            ,            ,            ,            ,            ,            ,            ,
                              ,   31338.389,       0.744,            ,            ,            ,            ,            ,            ,            ,
                              ,   31339.116,       0.728,            ,            ,            ,            ,            ,            ,            ,
                              ,   31339.827,       0.711,            ,            ,            ,            ,            ,            ,            ,
                              ,   31340.512,       0.684,            ,            ,            ,            ,            ,            ,            ,
                              ,   31341.179,       0.667,            ,            ,            ,            ,            ,            ,            ,
                              ,   31341.852,       0.673,            ,            ,            ,            ,            ,            ,            ,
                              ,   31342.527,       0.676,            ,            ,            ,            ,            ,            ,            ,
                              ,   31343.215,       0.688,            ,            ,            ,            ,            ,            ,            ,
                              ,   31343.896,       0.681,            ,            ,            ,            ,            ,            ,            ,
                              ,   31344.571,       0.675,            ,            ,            ,            ,            ,            ,            ,
                              ,   31345.251,       0.680,            ,            ,            ,            ,            ,            ,            ,
                              ,   31345.939,       0.688,            ,            ,            ,            ,            ,            ,            ,
                              ,   31346.643,       0.704,            ,            ,            ,            ,            ,            ,            ,
                              ,   31347.341,       0.698,            ,            ,            ,            ,            ,            ,            ,
                              ,   31348.020,       0.679,            ,            ,            ,            ,            ,            ,            ,
                              ,   31348.702,       0.682,            ,            ,            ,            ,            ,            ,            ,
                              ,   31349.417,       0.715,            ,            ,            ,            ,            ,            ,            ,
                              ,   31350.190,       0.772,            ,            ,            ,            ,            ,            ,            ,
                              ,   31351.001,       0.811,            ,            ,            ,            ,            ,            ,            ,
                              ,   31351.847,       0.846,            ,            ,            ,            ,            ,            ,            ,
                              ,   31352.698,       0.851,            ,            ,            ,            ,            ,            ,            ,
                              ,   31353.527,       0.829,            ,            ,            ,            ,            ,            ,            ,
                              ,   31354.351,       0.823,            ,            ,            ,            ,            ,            ,            ,
                              ,   31355.202,       0.852,            ,            ,            ,            ,            ,            ,            ,
                              ,   31356.056,       0.854,            ,            ,            ,            ,            ,            ,            ,
                              ,   31356.905,       0.849,            ,            ,            ,            ,            ,            ,            ,
                              ,   31357.696,       0.791,            ,            ,            ,            ,            ,            ,            ,
                              ,   31358.468,       0.772,            ,            ,            ,            ,            ,            ,            ,
                              ,   31359.262,       0.794,            ,            ,            ,            ,            ,            ,            ,
                              ,   31360.054,       0.792,            ,            ,            ,            ,            ,            ,            ,
                              ,   31360.878,       0.824,            ,            ,            ,            ,            ,            ,            ,
                              ,   31361.669,       0.791,            ,            ,            ,            ,            ,            ,            ,
                              ,   31362.541,       0.872,            ,            ,            ,            ,            ,            ,            ,
                              ,   31363.445,       0.904,            ,            ,            ,            ,            ,            ,            ,
                              ,   31364.315,       0.870,            ,            ,            ,            ,            ,            ,            ,
                              ,   31365.187,       0.872,            ,            ,            ,            ,            ,            ,            ,
                              ,   31365.977,       0.790,            ,            ,            ,            ,            ,            ,            ,
                              ,   31366.734,       0.757,            ,            ,            ,            ,            ,            ,            ,
                              ,   31367.478,       0.744,            ,            ,            ,            ,            ,            ,            ,
                              ,   31368.217,       0.739,            ,            ,            ,            ,            ,            ,            ,
                              ,   31368.954,       0.737,            ,            ,            ,            ,            ,            ,            ,
                              ,   31369.685,       0.731,            ,            ,            ,            ,            ,            ,            ,
                              ,   31370.372,       0.686,            ,            ,            ,            ,            ,            ,            ,
                              ,   31371.070,       0.698,            ,            ,            ,            ,            ,            ,            ,
                              ,   31371.815,       0.745,            ,            ,            ,            ,            ,            ,            ,
                              ,   31372.563,       0.749,            ,            ,            ,            ,            ,            ,            ,
                              ,   31373.314,       0.750,            ,            ,            ,            ,            ,            ,            ,
                              ,   31374.136,       0.822,            ,            ,            ,            ,            ,            ,            ,
                              ,   31374.990,       0.855,            ,            ,            ,            ,            ,            ,            ,
                              ,   31375.854,       0.863,            ,            ,            ,            ,            ,            ,            ,
                              ,   31376.671,       0.817,            ,            ,            ,            ,            ,            ,            ,
                              ,   31377.497,       0.826,            ,            ,            ,            ,            ,            ,            ,
                              ,   31378.306,       0.810,            ,            ,            ,            ,            ,            ,            ,
                              ,   31379.107,       0.801,            ,            ,            ,            ,            ,            ,            ,
                              ,   31379.876,       0.768,            ,            ,            ,            ,            ,            ,            ,
                              ,   31380.608,       0.732,            ,            ,            ,            ,            ,            ,            ,
                              ,   31381.359,       0.751,            ,            ,            ,            ,            ,            ,            ,
                              ,   31382.135,       0.775,            ,            ,            ,            ,            ,            ,            ,
                              ,   31382.949,       0.815,            ,            ,            ,            ,            ,            ,            ,
                              ,   31383.740,       0.791,            ,            ,            ,            ,            ,            ,            ,
                              ,   31384.520,       0.781,            ,            ,            ,            ,            ,            ,            ,
                              ,   31385.339,       0.819,            ,            ,            ,            ,            ,            ,            ,
                              ,   31386.158,       0.819,            ,            ,            ,            ,            ,            ,            ,
                              ,   31386.969,       0.812,            ,            ,            ,            ,            ,            ,            ,
                              ,   31387.751,       0.782,            ,            ,            ,            ,            ,            ,            ,
                              ,   31388.548,       0.797,            ,            ,            ,            ,            ,            ,            ,
                              ,   31389.377,       0.829,            ,            ,            ,            ,            ,            ,            ,
                              ,   31390.222,       0.845,            ,            ,            ,            ,            ,            ,            ,
                              ,   31391.026,       0.803,            ,            ,            ,            ,            ,            ,            ,
                              ,   31391.831,       0.805,            ,            ,            ,            ,            ,            ,            ,
                              ,   31392.658,       0.827,            ,            ,            ,            ,            ,            ,            ,
                              ,   31393.483,       0.825,            ,            ,            ,            ,            ,            ,            ,
                              ,   31394.288,       0.805,            ,            ,            ,            ,            ,            ,            ,
                              ,   31395.087,       0.798,            ,            ,            ,            ,            ,            ,            ,
                              ,   31395.918,       0.832,            ,            ,            ,            ,            ,            ,            ,
                              ,   31396.766,       0.847,            ,            ,            ,            ,            ,            ,            ,
                              ,   31397.588,       0.823,            ,            ,            ,            ,            ,            ,            ,
                              ,   31398.372,       0.784,            ,            ,            ,            ,            ,            ,            ,
                              ,   31399.181,       0.809,            ,            ,            ,            ,            ,            ,            ,
                              ,   31400.016,       0.834,            ,            ,            ,            ,            ,            ,            ,
                              ,   31400.871,       0.855,            ,            ,            ,            ,            ,            ,            ,
                              ,   31401.707,       0.836,            ,            ,            ,            ,            ,            ,            ,
                              ,   31402.535,       0.828,            ,            ,            ,            ,            ,            ,            ,
                              ,   31403.368,       0.833,            ,            ,            ,            ,            ,            ,            ,
                              ,   31404.219,       0.852,            ,            ,            ,            ,            ,            ,            ,
                              ,   31405.049,       0.829,            ,            ,            ,            ,            ,            ,            ,
                              ,   31405.854,       0.805,            ,            ,            ,            ,            ,            ,            ,
                              ,   31406.696,       0.842,            ,            ,            ,            ,            ,            ,            ,
                              ,   31407.554,       0.858,            ,            ,            ,            ,            ,            ,            ,
                              ,   31408.472,       0.918,            ,            ,            ,            ,            ,            ,            ,
